Index,Title,Start,End,Duration,FocusRating
1,asfda,2026-02-05 23:31:12,2026-02-05 23:31:39,00:00:27,3
2,asfd,2026-02-06 00:33:24,2026-02-06 00:33:29,00:00:05,3
3,afaf,2026-02-06 00:48:28,2026-02-06 00:48:37,00:00:09,34
4,sfasf,2026-02-06 00:52:05,2026-02-06 00:52:11,00:00:05,4
5,jasf,2026-02-06 01:50:36,2026-02-06 01:50:40,00:00:04,4
6,sajlsa,2026-02-06 01:54:25,2026-02-06 01:54:30,00:00:05,4
7,af,2026-02-06 02:02:05,2026-02-06 02:02:11,00:00:06,3
8,af,2026-02-06 02:02:05,2026-02-06 02:02:11,00:00:06,3
9,fix this,2026-02-06 02:07:20,2026-02-06 02:07:28,00:00:08,8
10,fixing this,2026-02-06 02:07:42,2026-02-06 02:07:45,00:00:03,10
11,fixing pom,2026-02-06 02:10:08,2026-02-06 02:10:13,00:00:05,4
12,urmamamamma,2026-02-06 02:12:05,2026-02-06 02:12:07,00:00:02,2
13,adff,2026-02-06 02:12:59,2026-02-06 02:13:03,00:00:04,4
14,letting user type d until git directory was found,2026-02-06 02:44:28,2026-02-06 02:44:31,00:00:03,10
15,"letting user type d until correct,2026-02-06 02:45:12,2026-02-06 02:45:19,00:00:07,5
16,asf,2026-02-06 03:03:37,2026-02-06 03:03:40,00:00:03,4
17,afa,2026-02-06 03:14:00,2026-02-06 03:14:03,00:00:03,3
18,afsd,2026-02-06 03:21:32,2026-02-06 03:21:36,00:00:04,4
19,asdfjaklfasfkjskjfaskjfkasjfd,2026-02-06 03:22:01,2026-02-06 03:22:03,00:00:02,4
20,delete sout,2026-02-06 20:47:07,2026-02-06 20:47:10,00:00:03,0
21,fixed pom dependcie issue,2026-02-06 21:15:53,2026-02-06 21:15:59,00:00:06,10
22,joemam,2026-02-06 21:16:38,2026-02-06 21:16:40,00:00:02,3
23,save,2026-02-06 21:17:31,2026-02-06 21:17:33,00:00:02,3
24,asfd,2026-02-06 21:18:01,2026-02-06 21:18:03,00:00:02,3
25,af,2026-02-06 21:18:57,2026-02-06 21:18:59,00:00:02,4
26,possibly fixed pom issue,2026-02-06 21:26:39,2026-02-06 21:26:41,00:00:02,3
27,as,2026-02-07 09:42:40,2026-02-07 09:43:06,00:00:17,3
28,cleaned code,2026-02-07 10:13:53,2026-02-07 10:13:57,00:00:04,4
29,asdf,2026-02-07 10:14:41,2026-02-07 10:14:46,00:00:05,8
30,asdf,2026-02-07 10:15:12,2026-02-07 10:15:19,00:00:07,4
31,afdsf,2026-02-07 10:15:32,2026-02-07 10:15:41,00:00:09,5
